"","y","x1","x2","x3"
"1",2.2654511950491,-0.201413578387083,-0.983001495190469,0.00918207865180393
"2",-0.46153641854265,-0.0971115423052719,0.125742496327948,-0.901556525953696
"3",-2.34917924293047,1.60073183303919,2.13138686014194,0.288709449159949
"4",1.05294548359683,0.690065571406656,1.36676050660467,1.12873292649987
"5",1.55973887162037,0.586901977810413,0.781651165345818,0.873254876708516
"6",0.51174635545853,1.46217702087014,1.27795188084939,0.16503419268266
"7",5.50846441214887,0.132742084981663,-0.748871254022248,0.831238862188679
"8",0.871228578482143,1.01227681148262,1.31049055739435,1.28034973985823
"9",1.21644095967897,0.833429967460441,0.210935787080421,1.16855083316762
"10",5.0547399540449,1.12123449227109,-1.47339380013597,1.1512456651152
"11",7.70966308380511,2.08703576019882,0.133673872099817,2.23200541149778
"12",1.3379546873881,0.541048488155651,0.585381747460686,1.11947412173959
"13",0.517838603485747,0.125055820606342,0.718935013005692,0.370605620168064
"14",-1.43526741883845,-0.322258109870519,-0.0687043293888524,-0.68369182372837
"15",-0.966510100172093,-0.528563053168559,0.0485494174856954,0.343316944412707
"16",-0.631365029409772,0.196880658178604,0.404976747695597,0.299012573994685
"17",0.965609493619869,1.96827923748912,1.80949690311354,0.596166291381433
"18",0.507243898855422,0.469509769195361,-0.377317844241952,0.585260314839046
"19",1.99324129601152,0.665813777872902,0.124659248589024,0.700133075783639
"20",1.19323216511565,1.74279898192756,0.930767493177251,-0.390834571506451
"21",0.890280867143217,1.46078237800204,0.410239201093712,0.00706916564274324
"22",0.65060549967333,1.12203031901797,0.076130266495877,0.382247926991298
"23",0.070135661803675,-0.10136437196266,-1.64006632431582,0.288259432190448
"24",0.430167704596272,0.691452439037515,0.114197062232488,0.978411534944945
"25",1.45841132667387,-0.125919627379984,0.514030981489596,0.471382945225033
"26",-0.26127021544649,-0.248768256105671,0.653096667922575,0.722047548814472
"27",1.00632211785509,-1.0768188919803,0.168752251982525,0.986155423726887
"28",-0.0633988009467945,2.02316681990688,0.343891891699805,0.145983848889094
"29",0.227792227827091,0.607007027432083,1.1222018851471,1.56207769117039
"30",4.71145872385097,1.53869710061622,-1.44816316264811,1.30730876504916
"31",-0.610804444950024,0.401870080919421,0.205629580595795,0.377644578319337
"32",0.42581848196868,0.975901136823953,1.05278846675535,0.894429954837028
"33",-1.53862512377924,-1.15608020310636,0.191719754124818,-0.4715617764642
"34",0.847348214198484,0.911551892563579,0.801518043179887,0.292770255881195
"35",0.977847937964559,-0.895756133439627,-0.430702051546829,1.09946132968734
"36",0.712037505969995,1.27199528776221,1.05842332143895,0.00408778620681705
"37",2.11579105242493,0.956082851798061,1.04348485857143,1.21264661246971
"38",1.62622889283498,0.334545121762449,0.781344693789817,1.23762557979333
"39",-0.643404356685281,-0.213436965116847,1.55259783568792,-0.633929562385375
"40",-0.894584905629591,1.0384874009553,1.85235441748245,0.00793563143833093
"41",0.577330638351207,0.542877014127841,0.303094583424843,0.708117589823601
"42",-0.300514096674816,-0.690538278881005,0.0537567741434122,0.833414394622858
"43",1.43860216446744,0.531931024880359,0.492714187375785,0.720740670708929
"44",1.02653900370984,0.346868613481363,0.0379443461941325,1.59797296721995
"45",3.68764952508524,0.26220847486011,-0.357307246734098,1.81212240277734
"46",-2.89547452686512,-1.37612203469971,-0.0322462051531833,-1.03982942776749
"47",-0.394647602277988,0.515949534680162,0.529481394149034,-0.384719724297112
