y,x1,x2
-0.435805232,-0.876766973,0.029231365
-0.644194995,-0.746389428,-0.876532307
1.190768555,1.375914791,1.66134163
-0.227118996,0.237581964,-1.174279638
0.285095176,0.108627472,0.773247742
0.821808126,1.202721276,0.716075158
0.356370114,-0.459072394,1.939893891
0.546954581,0.640346014,0.753443226
-0.034277483,0.416787459,-0.798124821
0.086955538,0.776543115,-1.013256018
1.504612866,1.9837947,1.690942948
0.141530719,0.05131061,0.403176126
-0.610154399,-0.468680224,-1.267592359
-0.225369068,-1.027822637,0.974259011
-0.52936057,-1.285703816,0.361883287
-0.212826941,-0.378899177,-0.069273841
1.069405316,1.835349047,0.532058604
-0.022878357,-0.038112789,-0.030143728
-0.002198715,0.207267222,-0.351989661
1.180376286,1.553498727,1.373388828
0.427225712,1.200977973,-0.590712547
-0.043435217,0.777537899,-1.463304482
-0.266374174,-0.751705465,0.339719697
0.66211325,0.239315549,1.798521129
-0.246433958,-0.782399534,0.519750093
-0.304640446,-0.93596032,0.545191572
-0.724997013,-1.971023615,0.859233802
1.184530215,1.903958525,0.773917633
0.232353832,0.133758784,0.524561824
0.969213992,1.298371376,1.071650104
0.212663568,-0.122662399,0.903561951
-0.211450158,0.594876421,-1.696565577
-0.812439785,-2.070100254,0.746796713
0.051568189,0.514439866,-0.688301521
-1.12447179,-1.744695167,-0.851496833
0.603514351,0.96499411,0.413654877
0.668992483,0.570103565,1.311014035
0.184787046,-0.206818598,0.934663928
-0.072268253,-0.891796206,1.244506749
0.527452326,0.673109251,0.639176793
-0.200981598,0.053596268,-0.769066318
-0.45014062,-1.488172849,0.974403432
0.113869125,0.039913781,0.300778564
0.266828188,-0.191414233,1.203292717
-0.121824649,-0.297239406,0.091991117
-0.682372233,-2.345152543,1.681443373
-0.127998977,0.019936918,-0.438943196
0.455707671,1.099917215,-0.33286726
-0.301012197,-0.433485529,-0.280571627
1.20789227,0.949303154,2.431608696
-0.457230005,-1.249856218,0.534774538
-0.36620408,-0.935030901,0.367120128
-0.019198429,1.008909896,-1.8116791
0.244385658,-0.466558208,1.662840202
0.26557653,-0.010080499,0.929049658
0.012529766,0.022793155,0.007015725
0.370586979,0.181630499,0.96893138
-0.610936003,-1.123881126,-0.207904175
0.666119415,0.902774195,0.711918487
-0.417310422,-0.735140275,-0.160444946
0.009612938,0.262065907,-0.404154206
-0.851889789,-1.297500761,-0.659309352
-0.287583302,-0.84293624,0.512093246
0.108436381,0.540229684,-0.484061968
-0.077571014,-1.35122935,2.007247084
0.022187984,0.100366931,-0.119334025
-0.250364289,-0.712559134,0.353666724
0.795615253,1.690399461,-0.117051108
-0.151892713,0.084514485,-0.65880464
-0.461340838,-0.554823584,-0.599572677
-0.010185544,-0.233608951,0.350393579
0.252821987,0.458746041,0.135530547
-0.389707639,-0.87225659,0.158727897
0.125810613,-0.163464815,0.819500369
-0.548922793,-1.462403487,0.581284549
-0.464251061,-0.617652385,-0.515400478
-0.932904817,-1.630873396,-0.439543097
-0.636277935,-0.451080049,-1.35974876
0.445345518,1.535072097,-1.063144836
0.020853245,-1.14560188,2.023301286
-0.56303552,-0.484853678,-1.106931308
