Player,Value ,ValueCens,Perf,Perf2,Age,Age2,NatTeam,Goals,Goals2,Exp,Exp2,Assists
ToddKane,1500000,1500000,0,0,23,529,0,10,100,7.005479452,49.07674235,0
CescFàbregas,35000000,35000000,37,1369,29,841,1,118,13924,13.81369863,190.8182698,5
DavidOspina,7000000,7000000,4,16,28,784,1,0,0,11.50410959,132.3445374,0
EmilianoMartinez,1000000,1000000,0,0,24,576,0,0,0,7.005479452,49.07674235,0
ShkodranMustafi,30000000,30000000,0,0,24,576,1,14,196,10.00821918,100.1644511,0
LaurentKoscielny,22000000,22000000,33,1089,31,961,1,32,1024,14.0109589,196.3069694,4
MohamedElneny,8500000,8500000,11,121,24,576,1,14,196,9.005479452,81.09866016,0
AlexIwobi,10000000,10000000,13,169,20,400,1,22,484,5.002739726,25.02740477,2
TheoWalcott,22000000,22000000,28,784,28,784,1,109,11881,12.00821918,144.1973278,5
LucasPerez,17000000,17000000,0,0,28,784,0,59,3481,8.005479452,64.08770126,0
DaviddeGea,40000000,40000000,34,1156,26,676,1,0,0,10.00821918,100.1644511,0
TimothyFosu-Mensah,1000000,1000000,8,64,19,361,0,1,1,11.00821918,121.1808895,0
MarcusRashford,10000000,10000000,11,121,19,361,1,24,576,3.002739726,9.016445862,5
JanVertonghen,25000000,25000000,29,841,30,900,1,40,1600,12.00821918,144.1973278,0
erikLamela,26000000,26000000,34,1156,25,625,1,44,1936,7.005479452,49.07674235,5
SheyiOjo,2000000,2000000,8,64,19,361,0,22,484,5.64109589,31.82196284,0
BenWoodburn,500000,1000000,0,0,17,289,1,9,81,2.002739726,4.01096641,0
SadioMane,38000000,38000000,37,1369,25,625,1,86,7396,6.005479452,36.06578345,11
RobertoFirmino,35000000,35000000,31,961,25,625,1,81,6561,7.501369863,56.27054982,10
RamiroFunesMori,12000000,12000000,28,784,26,676,1,13,169,6.005479452,36.06578345,4
BrendanGalloway,3000000,3000000,15,225,21,441,0,4,16,4.002739726,16.02192531,0
AaronLennon,6000000,6000000,25,625,30,900,1,40,1600,14.0109589,196.3069694,5
MouezHassen,1000000,1000000,0,0,22,484,0,0,0,4.002739726,16.02192531,0
FlorinGardos,3000000,3000000,0,0,28,784,1,4,16,11.00821918,121.1808895,0
Pierre-EmileHöjbjerg,8000000,8000000,0,0,22,484,1,14,196,8.005479452,64.08770126,0
SofianeBoufal,15000000,15000000,0,0,23,529,1,21,441,5.002739726,25.02740477,0
JoshSims,500000,1000000,0,0,20,400,0,11,121,5.002739726,25.02740477,0
CharlieAustin,13000000,13000000,7,49,28,784,1,139,19321,9.005479452,81.09866016,1
JamesCollins,2000000,2000000,19,361,33,1089,1,16,256,16.0109589,256.350805,0
AaronCresswell,12000000,12000000,37,1369,27,729,1,17,289,9.005479452,81.09866016,2
MarkNoble,7000000,7000000,37,1369,29,841,0,48,2304,12.50410959,156.3527566,7
JonathanCalleri,8000000,8000000,0,0,22,484,1,40,1600,4.002739726,16.02192531,0
JamieVardy,15000000,15000000,36,1296,30,900,1,102,10404,14.0109589,196.3069694,24
LukaMilivojevic,8000000,8000000,0,0,26,676,1,27,729,9.005479452,81.09866016,0
WilfriedZaha,12000000,12000000,34,1156,24,576,1,35,1225,7.005479452,49.07674235,2
SaidoBerahino,15000000,15000000,31,961,23,529,1,66,4356,6.005479452,36.06578345,4
MarkBirighitti,1000000,1000000,0,0,26,676,1,0,0,9.005479452,81.09866016,0
KyleNaughton,5000000,5000000,27,729,28,784,0,9,81,10.00821918,100.1644511,0
JackCork,5000000,5000000,35,1225,27,729,0,12,144,11.00821918,121.1808895,1
WayneRoutledge,2500000,2500000,28,784,32,1024,0,50,2500,15.0109589,225.3288872,2
DarylJanmaat,7500000,7500000,32,1024,27,729,1,21,441,13.00821918,169.2137662,2
BriceDjaDjedje,3000000,3000000,0,0,26,676,1,7,49,9.005479452,81.09866016,0
etienneCapoue,10000000,10000000,33,1089,28,784,1,23,529,12.00821918,144.1973278,0
TomCleverley,8000000,8000000,22,484,27,729,1,27,729,9.005479452,81.09866016,2
NordinAmrabat,4500000,4500000,12,144,30,900,1,40,1600,11.50410959,132.3445374,0
AndreaRanocchia,5000000,5000000,0,0,29,841,1,17,289,12.00821918,144.1973278,0
HarryMaguire,2500000,2500000,0,0,24,576,0,17,289,8.005479452,64.08770126,0
RyanMason,8500000,8500000,22,484,25,625,1,27,729,8.005479452,64.08770126,1
ShaunMaloney,1500000,1500000,0,0,34,1156,1,56,3136,17.0109589,289.3727228,0
SteveCook,5000000,5000000,36,1296,26,676,0,15,225,9.005479452,81.09866016,4
RhoysWiggins,500000,1000000,0,0,29,841,0,3,9,11.00821918,121.1808895,0
DanGosling,3000000,3000000,34,1156,27,729,0,32,1024,10.41917808,108.5592719,3
LamineKone,7000000,7000000,15,225,28,784,1,14,196,10.00821918,100.1644511,2
JoleonLescott,1000000,1000000,32,1024,34,1156,1,40,1600,17.0109589,289.3727228,2
JohnO'Shea,1000000,1000000,28,784,36,1296,1,18,324,17.45753425,304.765502,0
FabioBorini,6000000,6000000,26,676,26,676,1,56,3136,10.00821918,100.1644511,5
LyndenGooch,750000,1000000,0,0,21,441,1,8,64,5.002739726,25.02740477,0
VictorAnichebe,1500000,1500000,10,100,29,841,1,40,1600,11.00821918,121.1808895,0
DaelFry,250000,1000000,0,0,19,361,0,2,4,2.750684932,7.566267592,0
GeorgeFriend,1500000,1500000,0,0,29,841,0,8,64,12.00821918,144.1973278,0
BenFoster,4000000,4000000,15,225,34,1156,1,0,0,17.0109589,289.3727228,0
JackRose,100000,1000000,0,0,22,484,0,0,0,6.005479452,36.06578345,0
AllanNyom,4500000,4500000,32,1024,28,784,1,2,4,9.005479452,81.09866016,0
JamesMorrison,5000000,5000000,18,324,31,961,1,46,2116,13.00821918,169.2137662,3
StephenWard,1000000,1000000,0,0,32,1024,1,18,324,14.0109589,196.3069694,0
AshleyWestwood,4000000,4000000,32,1024,27,729,0,20,400,9.005479452,81.09866016,2
PhilippLahm,11000000,11000000,26,676,33,1089,1,22,484,22.01643836,484.7235579,1
FabianBenko,250000,1000000,0,0,19,361,0,11,121,4.002739726,16.02192531,0
RobertLewandowski,80000000,80000000,32,1024,29,841,1,279,77841,12.00821918,144.1973278,30
Sokratis,28000000,28000000,25,625,29,841,1,12,144,12.00821918,144.1973278,1
Joo-HoPark,1000000,1000000,6,36,30,900,1,6,36,9.504109589,90.32809908,0
FelixPasslack,3000000,3000000,3,9,19,361,0,43,1849,7.005479452,49.07674235,0
MarcoReus,40000000,40000000,26,676,28,784,1,160,25600,22.01643836,484.7235579,12
Pierre-EmerickAubameyang,65000000,65000000,31,961,28,784,1,180,32400,12.00821918,144.1973278,25
JulianBrandt,20000000,20000000,29,841,21,441,1,56,3136,8.005479452,64.08770126,9
LeonBailey,12500000,12500000,0,0,20,400,0,16,256,6.005479452,36.06578345,0
BenediktHöwedes,18000000,18000000,15,225,29,841,1,35,1225,17.0109589,289.3727228,1
AtsutoUchida,2000000,2000000,0,0,29,841,1,7,49,11.50410959,132.3445374,0
BreelEmbolo,20000000,20000000,0,0,20,400,1,34,1156,7.005479452,49.07674235,0
FrancoDiSanto,3000000,3000000,25,625,28,784,1,42,1764,12.00821918,144.1973278,2
TimotheeKolodziejczak,7000000,7000000,0,0,25,625,0,7,49,9.005479452,81.09866016,0
TonyJantschke,6000000,6000000,12,144,27,729,0,14,196,10.00821918,100.1644511,0
ChristophKramer,12000000,12000000,28,784,26,676,1,13,169,18.01369863,324.4933383,0
TobiasStrobl,3000000,3000000,26,676,27,729,0,16,256,17.0109589,289.3727228,0
AndreHahn,6000000,6000000,15,225,27,729,1,50,2500,9.504109589,90.32809908,8
KoenCasteels,2000000,2000000,13,169,25,625,1,0,0,10.00821918,100.1644511,0
MaximilianArnold,10000000,10000000,31,961,23,529,1,58,3364,14.0109589,196.3069694,3
IsmailAzzaoui,500000,1000000,2,4,19,361,0,5,25,3.498630137,12.24041284,0
FabioColtorti,250000,1000000,21,441,36,1296,1,1,1,18.01369863,324.4933383,0
WilliOrban,6000000,6000000,0,0,24,576,0,32,1024,10.00821918,100.1644511,0
MarcelSabitzer,10000000,10000000,0,0,23,529,1,96,9216,7.967123288,63.47505348,0
TimoWerner,16000000,16000000,33,1089,21,441,1,94,8836,15.0109589,225.3288872,6
BenjaminHübner,3500000,3500000,30,900,28,784,0,14,196,10.00821918,100.1644511,1
TimoHorn,10000000,10000000,33,1089,24,576,1,0,0,9.005479452,81.09866016,0
DominiqueHeintz,6000000,6000000,33,1089,24,576,0,8,64,8.005479452,64.08770126,2
MatthiasLehmann,750000,1000000,32,1024,34,1156,0,55,3025,19.01369863,361.5207356,0
YuyaOsako,3500000,3500000,25,625,27,729,1,83,6889,8.501369863,72.27328955,1
FabianLustenberger,3500000,3500000,30,900,29,841,1,13,169,13.00821918,169.2137662,1
SalomonKalou,5000000,5000000,32,1024,32,1024,1,167,27889,17.0109589,289.3727228,14
JulianSchieber,2500000,2500000,6,36,28,784,0,69,4761,13.00821918,169.2137662,0
JonasLössl,2500000,2500000,0,0,28,784,1,0,0,11.00821918,121.1808895,0
NikoBungert,1500000,1500000,21,441,30,900,0,22,484,16.0109589,256.350805,0
MarinSverko,100000,1000000,0,0,19,361,0,6,36,3.498630137,12.24041284,0
SuatSerdar,1500000,1500000,12,144,20,400,0,16,256,9.005479452,81.09866016,0
GerritHoltmann,1750000,1750000,0,0,22,484,0,27,729,7.005479452,49.07674235,0
BojanKrkic,8000000,8000000,0,0,27,729,1,73,5329,12.00821918,144.1973278,0
KyriakosPapadopoulos,5000000,5000000,16,256,25,625,1,14,196,10.00821918,100.1644511,0
MergimMavraj,2500000,2500000,12,144,31,961,1,11,121,16.0109589,256.350805,0
AlbinEkdal,3000000,3000000,14,196,28,784,1,11,121,10.50410959,110.3363183,0
LamineSane,4000000,4000000,0,0,30,900,1,12,144,14.0109589,196.3069694,0
SantiagoGarcia,2250000,2250000,29,841,29,841,0,7,49,9.504109589,90.32809908,0
UlissesGarcia,750000,1000000,11,121,21,441,1,1,1,5.756164384,33.13342841,0
FlorianGrillitsch,4000000,4000000,25,625,22,484,1,68,4624,6.005479452,36.06578345,1
FlorianKainz,2750000,2750000,0,0,24,576,1,59,3481,9.005479452,81.09866016,0
AronJohannsson,2000000,2000000,6,36,26,676,1,81,6561,9.504109589,90.32809908,2
MaxBesuschkow,400000,1000000,0,0,20,400,0,47,2209,5.002739726,25.02740477,0
MariusWolf,350000,1000000,2,4,22,484,0,23,529,6.005479452,36.06578345,0
AlexanderMeier,2000000,2000000,19,361,34,1156,0,144,20736,19.01369863,361.5207356,12
HarisSeferovic,3500000,3500000,29,841,25,625,1,51,2601,10.00821918,100.1644511,3
PhilippMax,3500000,3500000,26,676,23,529,1,24,576,10.00821918,100.1644511,0
PaulVerhaegh,1500000,1500000,25,625,34,1156,1,29,841,19.01369863,361.5207356,6
Ja-CheolKoo,4500000,4500000,29,841,28,784,1,27,729,10.50410959,110.3363183,0
ManuelGulde,2000000,2000000,0,0,26,676,0,8,64,10.00821918,100.1644511,0
LukasKübler,1000000,1000000,0,0,25,625,0,3,9,10.00821918,100.1644511,0
ÖrjanNyland,1000000,1000000,6,36,27,729,1,0,0,4.498630137,20.23767311,0
MoritzHartmann,1000000,1000000,30,900,31,961,0,90,8100,12.00821918,144.1973278,12
DanielThur,100000,1000000,0,0,19,361,0,0,0,8.005479452,64.08770126,0
SandroSirigu,900000,1000000,6,36,28,784,0,16,256,13.00821918,169.2137662,0
WilsonKamavuaka,700000,1000000,0,0,27,729,1,12,144,12.00821918,144.1973278,0
TerrenceBoyd,500000,1000000,0,0,26,676,1,83,6889,8.501369863,72.27328955,0
DominikStroh-Engel,300000,1000000,15,225,31,961,0,137,18769,17.0109589,289.3727228,0
RemyDescamps,150000,1000000,0,0,21,441,0,0,0,4.002739726,16.02192531,0
SergeAurier,15000000,15000000,21,441,24,576,1,13,169,7.58630137,57.55196847,2
GrzegorzKrychowiak,28000000,28000000,0,0,27,729,1,15,225,12.50410959,156.3527566,0
MouctarDiakhaby,2000000,2000000,0,0,20,400,0,5,25,3.002739726,9.016445862,0
ChristopheJallet,1500000,1500000,23,529,33,1089,1,23,529,14.0109589,196.3069694,1
SeydouSy,150000,1000000,0,0,21,441,0,0,0,3.002739726,9.016445862,0
BernardoSilva,25000000,25000000,32,1024,23,529,1,35,1225,10.00821918,100.1644511,7
Falcao,15000000,15000000,0,0,31,961,1,231,53361,12.00821918,144.1973278,0
OlivierBoscagli,1000000,1000000,11,121,19,361,0,1,1,3.002739726,9.016445862,1
AlbertRafetraniaina,800000,1000000,1,1,21,441,1,0,0,4.002739726,16.02192531,0
WylanCyprien,10000000,10000000,0,0,22,484,0,19,361,4.309589041,18.5725577,0
ValentinEysseric,4000000,4000000,30,900,25,625,0,27,729,8.005479452,64.08770126,6
ArnaudLusamba,2000000,2000000,0,0,20,400,0,10,100,3.002739726,9.016445862,0
YohannPele,500000,1000000,2,4,34,1156,0,0,0,18.01369863,324.4933383,0
ClintonN'Jie,7000000,7000000,0,0,24,576,1,15,225,5.002739726,25.02740477,0
BounaSarr,2000000,2000000,25,625,25,625,1,9,81,6.005479452,36.06578345,2
Pierre-YvesPolomat,1250000,1250000,15,225,23,529,0,0,0,4.002739726,16.02192531,0
FabienLemoine,3000000,3000000,33,1089,30,900,0,8,64,10.00821918,100.1644511,0
OleSelnaes,3000000,3000000,3,9,23,529,1,6,36,5.336986301,28.48342278,0
MaximePoundje,1500000,1500000,14,196,25,625,1,1,1,6.005479452,36.06578345,0
AbdouTraore,800000,1000000,10,100,29,841,1,4,16,11.00821918,121.1808895,0
AdamOunas,4000000,4000000,23,529,20,400,1,10,100,1.55890411,2.430182023,5
AlbanLafont,6500000,6500000,24,576,18,324,0,0,0,2.002739726,4.01096641,0
MarcVidal,150000,1000000,0,0,26,676,0,0,0,8.005479452,64.08770126,0
IssaDiop,4000000,4000000,21,441,20,400,0,3,9,2.002739726,4.01096641,1
JordanSebban,50000,1000000,0,0,20,400,0,0,0,0.298630137,0.089179959,0
PantxiSirieix,200000,1000000,5,25,36,1296,0,13,169,18.01369863,324.4933383,0
IssiagaSylla,3000000,3000000,34,1156,23,529,1,7,49,4.824657534,23.27732032,0
FranckBeria,500000,1000000,2,4,34,1156,0,4,16,18.01369863,324.4933383,0
RioMavuba,2000000,2000000,35,1225,33,1089,1,7,49,14.0109589,196.3069694,0
MartinTerrier,250000,1000000,0,0,20,400,0,2,4,1,1,0
BenoîtCostil,7500000,7500000,31,961,30,900,1,0,0,12.00821918,144.1973278,0
LudovicBaal,1500000,1500000,22,484,31,961,1,6,36,10.00821918,100.1644511,0
WesleySaïd,1500000,1500000,1,1,22,484,0,12,144,5.002739726,25.02740477,0
IbrahimaConte,150000,1000000,0,0,26,676,1,1,1,2.484931507,6.174884594,0
StevenMoreira,2000000,2000000,16,256,23,529,0,1,1,5.002739726,25.02740477,0
IssamBenKhemis,400000,1000000,1,1,21,441,1,0,0,3.416438356,11.67205104,0
MaximeBarthelme,1000000,1000000,24,576,29,841,0,6,36,10.00821918,100.1644511,0
RemyRiou,4000000,4000000,31,961,30,900,0,0,0,12.00821918,144.1973278,0
KoffiDjidji,1750000,1750000,22,484,24,576,1,1,1,6.005479452,36.06578345,0
OswaldoVizcarrondo,800000,1000000,30,900,33,1089,1,10,100,13.50684932,182.4349784,0
LucasLima,1250000,1250000,0,0,27,729,0,10,100,6.501369863,42.2678101,0
LeoDubois,1750000,1750000,24,576,22,484,0,0,0,3.002739726,9.016445862,0
PrejuceNakoulma,1500000,1500000,0,0,30,900,1,61,3721,10.00821918,100.1644511,0
VincentManceau,2000000,2000000,27,729,28,784,0,3,9,9.005479452,81.09866016,0
IssaCissokho,400000,1000000,0,0,32,1024,1,2,4,14.0109589,196.3069694,0
DanielCongre,1000000,1000000,35,1225,32,1024,0,12,144,13.00821918,169.2137662,2
KeaganDolly,800000,1000000,0,0,24,576,1,15,225,15.0109589,225.3288872,0
YannisSalibur,3500000,3500000,30,900,26,676,0,30,900,9.005479452,81.09866016,7
MarcusCoco,2250000,2250000,30,900,21,441,0,5,25,4.002739726,16.02192531,1
SullivanMartinet,50000,1000000,0,0,21,441,0,0,0,4.002739726,16.02192531,0
ThomasDidillon,3500000,3500000,0,0,21,441,0,0,0,5.002739726,25.02740477,0
MatthieuUdol,400000,1000000,0,0,21,441,0,3,9,2.002739726,4.01096641,0
AlexisLarriere,200000,1000000,0,0,20,400,0,0,0,1,1,0
YannJouffre,800000,1000000,27,729,33,1089,0,37,1369,16.0109589,256.350805,2
KevinLejeune,400000,1000000,0,0,32,1024,0,22,484,12.00821918,144.1973278,0
ThibautVion,600000,1000000,0,0,23,529,0,7,49,6.005479452,36.06578345,0
JordanAdeoti,1500000,1500000,32,1024,28,784,1,4,16,10.00821918,100.1644511,0
VincentBessat,1250000,1250000,35,1225,31,961,0,22,484,12.00821918,144.1973278,1
JordanLeborgne,800000,1000000,14,196,21,441,0,0,0,2.002739726,4.01096641,0
AlexisThebaux,500000,1000000,0,0,32,1024,0,0,0,13.00821918,169.2137662,0
ThomasVincensini,250000,1000000,2,4,23,529,0,0,0,4.002739726,16.02192531,0
AbdelhamidElKaoutari,2000000,2000000,8,64,27,729,1,2,4,9.005479452,81.09866016,0
GillesCioni,500000,1000000,20,400,33,1089,0,0,0,12.00821918,144.1973278,0
YannickCahuzac,1000000,1000000,31,961,32,1024,0,6,36,12.00821918,144.1973278,2
PrinceOniangue,2000000,2000000,27,729,28,784,1,38,1444,12.00821918,144.1973278,4
LennyNangis,1750000,1750000,14,196,23,529,0,8,64,7.005479452,49.07674235,0
GaëlDanic,500000,1000000,37,1369,35,1225,0,66,4356,17.0109589,289.3727228,5
FaitoutMaouassa,500000,1000000,0,0,19,361,0,4,16,2.002739726,4.01096641,0
VincentMarchetti,800000,1000000,0,0,20,400,0,3,9,2.002739726,4.01096641,0
JordanLotiès,500000,1000000,0,0,33,1089,0,12,144,14.0109589,196.3069694,0
DylanBahamboula,800000,1000000,0,0,22,484,1,6,36,4.002739726,16.02192531,0
EmilAudero,300000,1000000,0,0,20,400,0,0,0,9.005479452,81.09866016,0
AlexSandro,30000000,30000000,22,484,26,676,1,9,81,9.005479452,81.09866016,2
DaniAlves,6000000,6000000,0,0,34,1156,1,43,1849,16.50684932,272.4760743,0
KwadwoAsamoah,11000000,11000000,11,121,28,784,1,13,169,9.589041096,91.94970914,0
JuanCuadrado,25000000,25000000,28,784,29,841,1,37,1369,9.504109589,90.32809908,4
Rafael,1700000,1700000,0,0,27,729,1,0,0,6.501369863,42.2678101,0
IvanStrinic,4500000,4500000,5,25,30,900,1,9,81,10.92328767,119.3182135,0
MarekHamsik,40000000,40000000,38,1444,30,900,1,126,15876,14.0109589,196.3069694,6
GaryMedel,13000000,13000000,30,900,30,900,1,18,324,11.50410959,132.3445374,1
DaniloD'Ambrosio,10000000,10000000,20,400,29,841,1,20,400,12.00821918,144.1973278,2
IvanPerisic,25000000,25000000,34,1156,28,784,1,97,9409,11.00821918,121.1808895,7
eder,11000000,11000000,33,1089,30,900,1,115,13225,12.50410959,156.3527566,13
MauroIcardi,50000000,50000000,33,1089,24,576,1,118,13924,9.419178082,88.72091574,16
Alisson,7000000,7000000,1,1,24,576,1,0,0,5.501369863,30.26507037,0
KonstantinosManolas,28000000,28000000,37,1369,26,676,1,14,196,8.501369863,72.27328955,2
MarioRui,8000000,8000000,36,1296,26,676,0,3,9,13.00821918,169.2137662,0
LeandroParedes,10000000,10000000,33,1089,23,529,1,12,144,6.501369863,42.2678101,2
KevinStrootman,20000000,20000000,5,25,27,729,1,40,1600,10.00821918,100.1644511,0
CristianZapata,2500000,2500000,16,256,30,900,1,9,81,13.50684932,182.4349784,1
LeonelVangioni,2000000,2000000,0,0,30,900,1,12,144,10.75616438,115.6950722,0
Suso,13000000,13000000,20,400,23,529,0,28,784,7.005479452,49.07674235,6
GianlucaLapadula,8000000,8000000,0,0,27,729,0,88,7744,13.00821918,169.2137662,0
MilanBadelj,11000000,11000000,27,729,28,784,1,36,1296,12.00821918,144.1973278,1
RiccardoSaponara,12000000,12000000,33,1089,25,625,0,38,1444,9.005479452,81.09866016,5
WesleyHoedt,6000000,6000000,25,625,23,529,1,12,144,6.005479452,36.06578345,0
SergejMilinkovic-Savic,15000000,15000000,25,625,22,484,1,19,361,10.92328767,119.3182135,1
LuisAlberto,4000000,4000000,0,0,24,576,0,24,576,7.005479452,49.07674235,0
JoelObi,1500000,1500000,10,100,26,676,1,10,100,12.00821918,144.1973278,1
AndreaBelotti,30000000,30000000,35,1225,23,529,1,87,7569,5.287671233,27.95946707,12
LucasBoye,2500000,2500000,0,0,21,441,0,7,49,3.002739726,9.016445862,0
MaxiLopez,800000,1000000,26,676,33,1089,0,84,7056,16.50684932,272.4760743,4
AbdoulayKonko,800000,1000000,18,324,33,1089,0,17,289,16.0109589,256.350805,0
PolLirola,2500000,2500000,0,0,20,400,0,5,25,3.002739726,9.016445862,0
AntoninoRagusa,2000000,2000000,0,0,27,729,0,55,3025,8.005479452,64.08770126,0
AlessandroMatri,900000,1000000,19,361,33,1089,1,110,12100,21.01369863,441.5755301,4
LorencoSimic,1000000,1000000,0,0,21,441,0,1,1,6.005479452,36.06578345,0
BartoszBereszynski,1500000,1500000,0,0,25,625,1,3,9,9.005479452,81.09866016,0
LucasTorreira,6000000,6000000,0,0,21,441,0,9,81,3.419178082,11.69077876,0
LuisMuriel,17000000,17000000,32,1024,26,676,1,61,3721,9.504109589,90.32809908,6
OrestisKarnezis,5000000,5000000,38,1444,32,1024,1,0,0,14.0109589,196.3069694,0
Danilo,3000000,3000000,34,1156,33,1089,0,21,441,14.50684932,210.4486771,0
Felipe,800000,1000000,26,676,33,1089,0,13,169,15.0109589,225.3288872,1
AliAdnan,2000000,2000000,28,784,23,529,1,5,25,3.915068493,15.32776131,1
