"","y","x1","x2"
"1",0.188440658914102,0.123233027016146,1.44330910015126
"2",-1.04847287626663,0.25361057211841,-0.233159923525854
"3",-4.19408865080689,2.37591479129899,1.78595511258002
"4",-1.84991710251623,1.23758196425832,1.55062359469303
"5",-1.42249995951387,1.10862747226302,1.25449189153269
"6",-1.37140354506644,2.20272127608768,0.402320232153314
"7",-2.14857459114425,0.540927606227078,1.96059523554999
"8",-2.88154907070412,1.64034601435328,2.58452167495691
"9",-2.98978204253919,1.41678745932555,1.89997165346355
"10",-0.882960316033309,1.77654311533886,-0.0308459449444762
"11",3.25392197286889,2.98379470024852,-1.11328506882631
"12",-3.0282801659837,1.05131061019456,2.13836331716852
"13",0.0337062721833392,0.531319775757928,0.434735633316619
"14",0.930857975992017,-0.027822637338148,-1.05900196936793
"15",-2.4404158686541,-0.285703816460699,0.648467792112959
"16",-1.37613968153803,0.621100822723256,0.717296580663484
"17",-3.59386260832137,2.8353490468614,3.52975783082746
"18",-0.264869702222984,0.961887211494201,1.58934504387426
"19",-1.05631905150865,1.20726722234113,0.547390712969193
"20",-3.26848440057715,2.55349872740946,2.23275022304301
"21",-1.6017523958994,2.20097797250255,0.897376565218416
"22",-3.1522595989813,1.77753789877246,2.03465972896499
"23",0.232295734534381,0.248294535046675,0.517980284632582
"24",-2.43787653896674,1.23931554879689,1.45533932592443
"25",-4.98980352646672,0.21760046577502,2.28175112108284
"26",-2.75660476998518,0.0640396798679119,1.21868371858998
"27",-1.87044207241604,-0.971023614975377,0.634927267375284
"28",4.55027945450187,2.9039585248836,-0.930121625442479
"29",-4.1328665299304,1.1337587842901,2.00782476442499
"30",8.03966413624827,2.29837137577027,-1.13622445975551
"31",-3.57636983562323,0.877337601149276,0.894526204264577
"32",-0.0396460057957269,1.59487642102994,0.525795231612928
"33",-9.41920646374636,-1.07010025388295,2.03290021399624
"34",-10.3198912313378,1.51443986570447,2.87768041480924
"35",-4.61193869571223,-0.744695166799533,0.906833140189611
"36",3.94324598629188,1.96499410970276,-0.395173361316318
